## Large scale experiment:
--------------------------

```bash
perf stat make large_scale_experiment
```

```bash
 Performance counter stats for 'make large_scale_experiment':

      9,213,278.26 msec task-clock                       #    5.240 CPUs utilized             
           140,145      context-switches                 #   15.211 /sec                      
            70,426      cpu-migrations                   #    7.644 /sec                      
           977,247      page-faults                      #  106.069 /sec                      
30,870,935,237,273      cycles                           #    3.351 GHz                         (42.90%)
10,278,484,257,377      instructions                     #    0.33  insn per cycle              (57.18%)
 1,699,021,873,113      branches                         #  184.410 M/sec                       (71.46%)
       493,734,147      branch-misses                    #    0.03% of all branches             (71.45%)
                        TopdownL1                 #      0.1 %  bad_speculation        
                                                  #      4.0 %  retiring                 (57.16%)
                                                  #      2.2 %  frontend_bound           (42.88%)
                                                  #     93.7 %  backend_bound            (28.60%)

    1758.393626457 seconds time elapsed

    9187.111449000 seconds user
      23.414682000 seconds sys


```

* With ncu profiling I get the following:


```bash
nsys profile --cpu-core-metrics=8 --stats=true make

 Time (%)   Total Time (ns)    Num Calls      Avg (ns)           Med (ns)        Min (ns)        Max (ns)           StdDev (ns)           Name     
 --------  ------------------  ---------  -----------------  -----------------  -----------  -----------------  -------------------  --------------
     97.1  58,572,586,255,936    165,182      354,594,243.1          978,544.0        1,024     12,854,486,080      1,624,831,016.1  futex         
      2.9   1,747,124,354,240          2  873,562,177,120.0  873,562,177,120.0  965,953,696  1,746,158,400,544  1,234,037,413,641.8  wait          
      0.0       1,722,132,160     26,483           65,027.8           58,208.0       45,504            149,824             17,143.4  pthread_create
      0.0         994,954,560          4      248,738,640.0       49,940,464.0   41,283,392        853,790,240        403,393,632.5  waitpid       
      0.0          22,749,664        800           28,437.1           18,560.0        1,248            672,352             73,580.7  write         
      0.0          20,393,504        820           24,870.1            9,472.0        1,024             94,304             26,022.3  putc          
      0.0           1,440,672        756            1,905.7            1,248.0        1,024             43,104              2,604.4  fwrite        
      0.0           1,257,568        258            4,874.3            3,952.0        1,024             31,072              3,788.1  fread         
      0.0             955,040        600            1,591.7            1,408.0        1,024              8,576                811.0  open          
      0.0             793,440        316            2,510.9            1,760.0        1,024             28,896              2,491.6  read          
      0.0             755,584         80            9,444.8            9,952.0        1,472             22,880              3,321.9  fopen         
      0.0             720,064        260            2,769.5            1,856.0        1,152             14,880              2,413.6  fputs         
      0.0             474,592         82            5,787.7            3,792.0        1,024            136,192             15,854.8  fclose        
      0.0             444,288          2          222,144.0          222,144.0      215,904            228,384              8,824.7  posix_spawn   
      0.0             333,600         45            7,413.3            1,856.0        1,088            152,992             24,507.1  fopen64       
      0.0             203,616        102            1,996.2            1,504.0        1,056              7,904              1,251.8  stat          
      0.0             183,744         18           10,208.0           10,176.0        3,968             17,216              3,250.1  mmap          
      0.0             108,224         89            1,216.0            1,120.0        1,024              2,240                250.3  fstat         
      0.0              29,440         13            2,264.6            1,888.0        1,632              5,920              1,148.6  fputc         
      0.0              19,232          4            4,808.0            5,024.0        3,776              5,408                723.3  pipe2         
      0.0               5,824          1            5,824.0            5,824.0        5,824              5,824                  0.0  getc          
      0.0               2,432          1            2,432.0            2,432.0        2,432              2,432                  0.0  lstat         
      0.0               2,176          2            1,088.0            1,088.0        1,024              1,152                 90.5  signal        
      0.0               1,184          1            1,184.0            1,184.0        1,184              1,184                  0.0  fflush        
```
